問題,選択肢１,選択肢２,選択肢３,選択肢４,答え
データの読み出し専用のメモリで，電源を切っても記憶内容が消えない,ROM,RAM,フラッシュメモリ,ハードディスク,1
磁性体を塗布した金属製の磁気ディスクを高速に回転させ，大量のデータの読み書きを行う記憶装置,ブルーレイディスク,フラッシュメモリ,ハードディスク,ＲＯＭ,3
画面上のマークやボタンを指やペンで触れることにより入力する装置,イメージスキャナ,タッチパネル,アイコン,プロジェクタ,2
写真や絵，印刷物などを光学的に読み取り，ディジタルデータとして入力する装置,タッチパネル,CPU,イメージスキャナ,プロジェクタ,3
パソコンの画面やDVD の映像などをスクリーンや壁などに投影する装置,プロジェクタ,ブルーレイディスク,CPU,ブルーレイディスク,1
コンピュータ内部では，すべてのデータは，（　　　）進数で表された数値として扱われ，この数値の１桁を１ビットという,2,4,6,8,1
１バイトは，（　　　）ビットである,2,4,6,8,4
１バイトで，（　　　）通りのデータを表現することができる,126,256,512,1024,2
USB は，一つの受け口で，最大（　　　）台の機器を接続することができる,36,72,127,172,3
標準タイプのJAN コードは，（　　　）桁の数値で構成されている,10,11,12,13,4
ブルーレイディスク,青紫色のレーザ光線でデータを読み書きする光ディスク。二層式で約50GB 記録できる,赤色のレーザ光線でデータを読み書きする光ディスク装置。片面一層式で4.7GB まで記録できる,電源を切ってもデータが消えない不揮発性の半導体を用いて読み書きする補助記憶装置,ディジタル家電で使われる映像や音声の入出力用のインタフェース規格。映像・音声・制御信号を１本のケーブルで合わせて送受信することができる,1
レーザプリンタ,赤色のレーザ光線でデータを読み書きする光ディスク装置。片面一層式で4.7GB まで記録できる,青紫色のレーザ光線でデータを読み書きする光ディスク。二層式で約50GB 記録できる,細かな液状のインクを用紙に吹き付けて印字する出力装置,印字データをレーザ光線により感光ドラムにあてて，トナーを付着させてから用紙に転写する出力装置,4
演算装置,コンピュータ本体で，記憶装置の命令を取り出して解読し，各装置に指示を与える装置,コンピュータ本体で，データの四則計算や比較判断を行う装置,電源を切ってもデータが消えない不揮発性の半導体を用いて読み書きする補助記憶装置,細かな液状のインクを用紙に吹き付けて印字する出力装置,2
Bluetooth,電波を使用して，近距離間でのデータ通信に利用されるインタフェース規格。機器間に障害物があっても利用することができる,ディジタル家電で使われる映像や音声の入出力用のインタフェース規格。映像・音声・制御信号を１本のケーブルで合わせて送受信することができる,パソコン本体とキーボードやマウスなどの周辺装置を接続するためのインタフェース規格。パソコンの起動中に抜き差しができ，一つの接続口で最大127 台の周辺装置を接続することができる,コンピュータ本体で，記憶装置の命令を取り出して解読し，各装置に指示を与える装置,1
HDMI,電波を使用して，近距離間でのデータ通信に利用されるインタフェース規格。機器間に障害物があっても利用することができる,コンピュータ本体で，データの四則計算や比較判断を行う装置,パソコン本体とキーボードやマウスなどの周辺装置を接続するためのインタフェース規格。パソコンの起動中に抜き差しができ，一つの接続口で最大127 台の周辺装置を接続することができる,コンピュータ本体で，記憶装置の命令を取り出して解読し，各装置に指示を与える装置,1
プログラムを解読して演算処理を行い，各装置を制御するコンピュータの中心部分,OS,CPU,GUI,-,2
CPU から直接データを読み書きできない記憶装置の総称。電源を切っても記録された内容は消えない,補助記憶装置,主記憶装置,ROM,-,1
コンピュータ本体と周辺装置を接続して，データをやり取りするための規格,インストール,フォーマット,インタフェース,-,3
電源を切ってもデータが消えない不揮発性の半導体を用いて読み書きする記憶媒体,ブルーレイディスク,フラッシュメモリ,DVD,-,2
多くの電子回路を一つの基板にまとめて部品としたもの,集積回路,USB,EOS,-,1
記憶装置の命令を取り出して解読し，各装置が効率よく動作するように指示を送る装置,制御装置,演算装置,ROM,RAM,1
データの読み出しと書き込みができ，電源を切ると記憶内容が失われるメモリ,SSD,ROM,RAM,ブルーレイディスク,3
コンピュータで情報を扱うときの最小単位,ms,bit,byte,fs,2
インクを直接用紙に吹き付けて印刷する方式のプリンタ,ブルーレイディスク,レーザプリンタ,インクジェットプリンタ,イメージスキャナ,3
大容量の半導体メモリを用いた補助記憶装置。高速でデータの読み書きができる,ROM,SSD,RAM,HDD,2
主記憶装置,青紫色のレーザ光線を用いてデータを読み書きする光ディスク。２層式で約50GB まで記録できる,CPU から直接データを読み書きできない記憶装置の総称。電源を切っても記憶内容は消えない,赤色のレーザ光線を用いてデータを読み書きする光ディスク。4.7GB まで記録できる,コンピュータ本体に組み込まれ，CPU から直接データを読み書きできる記憶装置,4
DVD,青紫色のレーザ光線を用いてデータを読み書きする光ディスク。２層式で約50GB まで記録できる,CPU から直接データを読み書きできない記憶装置の総称。電源を切っても記憶内容は消えない,赤色のレーザ光線を用いてデータを読み書きする光ディスク。4.7GB まで記録できる,コンピュータ本体に組み込まれ，CPU から直接データを読み書きできる記憶装置,3
バイト,一つの受け口に，情報機器を最大127 台まで接続可能なインタフェース規格,電磁波を用いた無線により，情報を記録したタグから情報のやり取りを行う技術,256通りのデータを表現することができる情報の基本単位,２進数の１桁で表される情報の最小単位,3
RFID,一つの受け口に，情報機器を最大127 台まで接続可能なインタフェース規格,ディジタル家電やAV 機器で使われる映像や音声の入出力用のインタフェース規格,電波を使用して，近距離間でのデータ通信に利用されるインタフェース規格。機器間に障害物があっても利用することができる,電磁波を用いた無線により，情報を記録したタグから情報のやり取りを行う技術,4
USB,一つの受け口に，情報機器を最大127 台まで接続可能なインタフェース規格,ディジタル家電やAV 機器で使われる映像や音声の入出力用のインタフェース規格,電波を使用して，近距離間でのデータ通信に利用されるインタフェース規格。機器間に障害物があっても利用することができる,電磁波を用いた無線により，情報を記録したタグから情報のやり取りを行う技術,1
画面上の表示範囲を上下・左右に移動させて，画面外にあったデータを表示させる操作,フォーマット,カーソル,スクロール,ドラッグ,3
画面上の入力位置や操作位置を示すしるし,フォーマット,カーソル,スクロール,ドラッグ,2
コンピュータを視覚的に，直感的に操作できるようにした操作環境,GUI,CUI,GPU,CPU,1
販売店のレジで商品のバーコードを読み取ることで，売上情報を収集し記録するしくみ,EOS,EC,POS,バーコードリーダー,3
コンピュータからソフトウェアを削除して導入前の状態に戻すこと,フォーマット,インストール,アンインストール,ダウンロード,3
フォーマット,コンピュータにソフトウェアを追加して使用可能な状態にすること,初期化ともいい，OS のもとで記憶媒体を利用できるようにするために行う作業,情報端末以外の電子機器や機械などをインターネットに接続して，情報をやり取りすること,無線により，情報を記録したタグに直接触れることなく情報のやり取りを行う技術,2
